,division,district,thana,lat,long,geohash
0,Khulna,Jhenaidah,Shailkupa,,,
1,Dhaka,Munshiganj,Tongibari,,,
2,Barisal,Bhola,Char Fasson,,,
3,Chittagong,Chittagong,Fatikchhari,,,
4,Khulna,Kushtia,Kushtia Sadar,,,
5,Rangpur,Dinajpur,Chirirbandar,,,
7,Mymensingh,Mymensingh,Nandail,,,
8,Mymensingh,Mymensingh,Fulbaria,,,
9,Mymensingh,Mymensingh,Gauripur,,,
10,Dhaka,Kishoreganj,Katiadi,,,
11,Barisal,Patuakhali,Bauphal,,,
12,Khulna,Kushtia,Daulatpur,,,
13,Sylhet,Habiganj,Madhabpur,,,
14,Rajshahi,Bogra,Adamdighi,,,
15,Dhaka,Kishoreganj,Austagram,,,
16,Sylhet,Maulvibazar,Kamalganj,,,
17,Mymensingh,Jamalpur,Madarganj,,,
18,Chittagong,Comilla,Barura,,,
19,Rajshahi,Naogaon,Badalgachhi,,,
21,Dhaka,Munshiganj,Munshiganj Sadar,,,
22,Chittagong,Chittagong,Lohagara,,,
23,Dhaka,Narsingdi,Roypura,,,
25,Chittagong,Comilla,Nangalkot,,,
26,Mymensingh,Jamalpur,Melandaha,,,
27,Barisal,Jhalokati,Kanthalia,,,
28,Chittagong,Rangamati,Langadu,,,
29,Sylhet,Sunamganj,Sunamganj Sadar,,,
31,Dhaka,Dhaka,Keraniganj,,,
32,Dhaka,Kishoreganj,Bhairab,,,
33,Khulna,Satkhira,Satkhira Sadar,,,
34,Barisal,Barisal,Babuganj,,,
35,Mymensingh,Netrakona,Purbadhala,,,
36,Dhaka,Dhaka,Nawabganj,,,
37,Rajshahi,Naogaon,Dhamoirhat,,,
38,Rajshahi,Pabna,Sujanagar,,,
39,Chittagong,Chittagong,Boalkhali,,,
40,Sylhet,Habiganj,Chunarughat,,,
41,Rajshahi,Joypurhat,Kalai,,,
42,Rajshahi,Naogaon,Atrai,,,
43,Chittagong,Rangamati,Barkal,,,
44,Rajshahi,Naogaon,Sapahar,,,
45,Khulna,Khulna,Rupsa,,,
47,Dhaka,Tangail,Mirzapur,,,
48,Chittagong,Comilla,Laksam,,,
49,Sylhet,Habiganj,Ajmiriganj,,,
51,Khulna,Khulna,Terokhada,,,
52,Rajshahi,Naogaon,Patnitala,,,
53,Rangpur,Thakurgaon,Thakurgaon Sadar,,,
54,Sylhet,Maulvibazar,Maulvi Bazar Sadar,,,
56,Chittagong,Brahamanbaria,Akhaura,,,
57,Rajshahi,Joypurhat,Akkelpur,,,
58,Dhaka,Faridpur,Sadarpur,,,
59,Mymensingh,Mymensingh,Mymensingh Sadar,,,
60,Chittagong,Comilla,Muradnagar,,,
61,Rangpur,Dinajpur,Fulbari,,,
62,Rangpur,Rangpur,Gangachara,,,
63,Khulna,Chuadanga,Alamdanga,,,
64,Dhaka,Tangail,Gopalpur,,,
66,Rajshahi,Joypurhat,Khetlal,,,
68,Rangpur,Rangpur,Taraganj,,,
69,Sylhet,Sylhet,Bishwanath,,,
70,Rajshahi,Nawabganj,Nawabganj Sadar,,,
71,Dhaka,Faridpur,Alfadanga,,,
72,Dhaka,Faridpur,Bhanga,,,
73,Chittagong,Cox's Bazar,Kutubdia,,,
74,Dhaka,Faridpur,Faridpur Sadar,,,
75,Rangpur,Dinajpur,Hakimpur,,,
76,Chittagong,Bandarban,Alikadam,,,
77,Chittagong,Bandarban,Rowangchhari,,,
78,Barisal,Barisal,Mehendiganj,,,
79,Barisal,Bhola,Bhola Sadar,,,
80,Dhaka,Madaripur,Kalkini,,,
81,Rajshahi,Nawabganj,Gomastapur,,,
83,Sylhet,Sylhet,Beani Bazar,,,
84,Barisal,Patuakhali,Dashmina,,,
85,Dhaka,Rajbari,Rajbari Sadar,,,
88,Dhaka,Narayanganj,Narayanganj Sadar,,,
89,Sylhet,Sylhet,Gowainghat,,,
90,Chittagong,Comilla,Chauddagram,,,
91,Dhaka,Narsingdi,Narsingdi Sadar,,,
92,Dhaka,Tangail,Madhupur,,,
93,Khulna,Chuadanga,Chuadanga Sadar,,,
95,Rangpur,Dinajpur,Khansama,,,
96,Rangpur,Panchagarh,Atwari,,,
97,Chittagong,Noakhali,Begumganj,,,
98,Khulna,Khulna,Koyra,,,
100,Khulna,Magura,Sreepur,,,
101,Chittagong,Chittagong,Sandwip,,,
103,Rangpur,Panchagarh,Panchagarh Sadar,,,
105,Khulna,Kushtia,Khoksa,,,
106,Khulna,Kushtia,Mirpur,,,
107,Chittagong,Noakhali,Sonaimuri,,,
110,Khulna,Meherpur,Meherpur Sadar,,,
111,Rajshahi,Joypurhat,Joypurhat Sadar,,,
113,Rangpur,Thakurgaon,Haripur,,,
114,Dhaka,Madaripur,Rajoir,,,
115,Chittagong,Chittagong,Satkania,,,
116,Dhaka,Dhaka,Savar,,,
119,Chittagong,Feni,Sonagazi,,,
120,Mymensingh,Mymensingh,Trishal,,,
122,Khulna,Khulna,Batiaghata,,,
124,Chittagong,Feni,Fulgazi,,,
125,Rangpur,Thakurgaon,Baliadangi,,,
127,Barisal,Patuakhali,Galachipa,,,
129,Dhaka,Narsingdi,Belabo,,,
130,Barisal,Patuakhali,Mirzaganj,,,
131,Barisal,Pirojpur,Mathbaria,,,
132,Barisal,Pirojpur,Kawkhali,,,
133,Chittagong,Comilla,Comilla Adarsha Sadar,,,
134,Rajshahi,Bogra,Shajahanpur,,,
135,Dhaka,Dhaka,Dhamrai,,,
136,Mymensingh,Mymensingh,Haluaghat,,,
138,Mymensingh,Netrakona,Netrokona Sadar,,,
139,Barisal,Barguna,Amtali,,,
140,Chittagong,Khagrachhari,Matiranga,,,
141,Chittagong,Rangamati,Baghai Chhari,,,
142,Dhaka,Gopalganj,Kotali Para,,,
144,Sylhet,Sylhet,Golabganj,,,
147,Chittagong,Noakhali,Noakhali Sadar (Sudharam),,,
149,Rangpur,Kurigram,Bhurungamari,,,
152,Khulna,Chuadanga,Jiban Nagar,,,
153,Dhaka,Tangail,Ghatail,,,
155,Barisal,Patuakhali,Dumki,,,
156,Dhaka,Shariatpur,Shariatpur Sadar,,,
157,Rangpur,Rangpur,Pirgachha,,,
158,Chittagong,Chittagong,Anowara,,,
159,Khulna,Satkhira,Assasuni,,,
160,Rajshahi,Joypurhat,Panchbibi,,,
161,Mymensingh,Jamalpur,Sarishabari,,,
162,Chittagong,Brahamanbaria,Sarail,,,
163,Khulna,Jessore,Kotwali,,,
164,Dhaka,Kishoreganj,Hossainpur,,,
165,Dhaka,Narayanganj,Araihazar,,,
166,Chittagong,Brahamanbaria,Ashuganj,,,
169,Rajshahi,Rajshahi,Bagha,,,
172,Rajshahi,Natore,Lalpur,,,
176,Dhaka,Tangail,Bhuapur,,,
178,Chittagong,Noakhali,Senbagh,,,
180,Khulna,Magura,Shalikha,,,
181,Dhaka,Shariatpur,Bhedarganj,,,
182,Dhaka,Manikganj,Shibalaya,,,
183,Chittagong,Comilla,Homna,,,
185,Sylhet,Sunamganj,Jagannathpur,,,
186,Sylhet,Maulvibazar,Sreemangal,,,
187,Chittagong,Chandpur,Chandpur Sadar,,,
188,Chittagong,Chandpur,Kachua,,,
189,Rajshahi,Pabna,Bhangura,,,
191,Rangpur,Kurigram,Chilmari,,,
195,Chittagong,Chittagong,Patiya,,,
196,Rangpur,Dinajpur,Dinajpur Sadar,,,
198,Mymensingh,Netrakona,Barhatta,,,
200,Mymensingh,Netrakona,Kendua,,,
201,Dhaka,Gazipur,Kaliakair,,,
202,Rajshahi,Pabna,Pabna Sadar,,,
203,Rajshahi,Pabna,Santhia,,,
205,Chittagong,Comilla,Chandina,,,
206,Rangpur,Dinajpur,Bochaganj,,,
207,Sylhet,Sunamganj,Sulla,,,
208,Dhaka,Faridpur,Saltha,,,
209,Barisal,Pirojpur,Nesarabad (Swarupkati),,,
210,Rajshahi,Pabna,Atgharia,,,
211,Mymensingh,Mymensingh,Ishwarganj,,,
213,Khulna,Magura,Magura Sadar,,,
214,Dhaka,Tangail,Delduar,,,
215,Dhaka,Manikganj,Manikganj Sadar,,,
216,Khulna,Bagerhat,Mollahat,,,
217,Khulna,Khulna,Dumuria,,,
218,Rajshahi,Bogra,Shibganj,,,
219,Dhaka,Munshiganj,Sreenagar,,,
220,Khulna,Khulna,Khan Jahan Ali,,,
221,Khulna,Satkhira,Shyamnagar,,,
222,Rajshahi,Rajshahi,Baghmara,,,
224,Barisal,Patuakhali,Patuakhali Sadar,,,
227,Khulna,Narail,Narail Sadar,,,
228,Sylhet,Habiganj,Nabiganj,,,
232,Barisal,Barguna,Barguna Sadar,,,
234,Dhaka,Narsingdi,Shibpur,,,
235,Khulna,Jhenaidah,Maheshpur,,,
237,Dhaka,Manikganj,Harirampur,,,
239,Rangpur,Dinajpur,Biral,,,
240,Chittagong,Bandarban,Lama,,,
241,Khulna,Narail,Kalia,,,
242,Chittagong,Khagrachhari,Dighinala,,,
243,Khulna,Magura,Mohammadpur,,,
244,Dhaka,Rajbari,Pangsha,,,
247,Rangpur,Thakurgaon,Ranisankail,,,
248,Chittagong,Brahamanbaria,Kasba,,,
250,Chittagong,Noakhali,Chatkhil,,,
253,Rangpur,Rangpur,Badarganj,,,
255,Chittagong,Cox's Bazar,Chakaria,,,
256,Barisal,Bhola,Lalmohan,,,
258,Dhaka,Dhaka,Badda,,,
259,Rajshahi,Rajshahi,Tanore,,,
261,Rangpur,Gaibandha,Gaibandha Sadar,,,
262,Dhaka,Kishoreganj,Itna,,,
264,Khulna,Jessore,Sharsha,,,
268,Chittagong,Chandpur,Matlab Uttar,,,
269,Mymensingh,Jamalpur,Bakshiganj,,,
271,Dhaka,Faridpur,Madhukhali,,,
272,Rajshahi,Natore,Bagati Para,,,
274,Barisal,Barisal,Agailjhara,,,
275,Khulna,Bagerhat,Bagerhat Sadar,,,
282,Rajshahi,Sirajganj,Sirajganj Sadar,,,
283,Mymensingh,Mymensingh,Dhobaura,,,
284,Mymensingh,Sherpur,Nalitabari,,,
285,Khulna,Jessore,Bagher Para,,,
286,Dhaka,Tangail,Tangail Sadar,,,
287,Chittagong,Comilla,Comilla Sadar Dakshin,,,
291,Khulna,Jessore,Abhaynagar,,,
294,Chittagong,Chittagong,Raozan,,,
295,Khulna,Meherpur,Mujib Nagar,,,
296,Khulna,Kushtia,Kumarkhali,,,
298,Rajshahi,Sirajganj,Chauhali,,,
299,Mymensingh,Jamalpur,Dewanganj,,,
300,Dhaka,Madaripur,Madaripur Sadar,,,
303,Khulna,Kushtia,Bheramara,,,
304,Rajshahi,Naogaon,Niamatpur,,,
305,Dhaka,Gazipur,Kaliganj,,,
306,Rangpur,Nilphamari,Kishoreganj,,,
310,Khulna,Bagerhat,Morrelganj,,,
311,Chittagong,Chittagong,Banshkhali,,,
312,Chittagong,Cox's Bazar,Teknaf,,,
313,Dhaka,Rajbari,Balia Kandi,,,
314,Dhaka,Tangail,Sakhipur,,,
316,Khulna,Bagerhat,Fakirhat,,,
318,Sylhet,Habiganj,Bahubal,,,
319,Dhaka,Gopalganj,Muksudpur,,,
322,Dhaka,Narayanganj,Sonargaon,,,
326,Chittagong,Chittagong,Chandanaish,,,
327,Khulna,Bagerhat,Rampal,,,
330,Dhaka,Kishoreganj,Mithamain,,,
332,Rangpur,Thakurgaon,Pirganj,,,
334,Barisal,Barisal,Banari Para,,,
335,Chittagong,Bandarban,Naikhongchhari,,,
336,Chittagong,Comilla,Manoharganj,,,
337,Mymensingh,Sherpur,Sherpur Sadar,,,
339,Dhaka,Kishoreganj,Bajitpur,,,
342,Khulna,Khulna,Dacope,,,
346,Mymensingh,Netrakona,Durgapur,,,
347,Chittagong,Chandpur,Hajiganj,,,
348,Chittagong,Feni,Parshuram,,,
352,Rajshahi,Rajshahi,Mohanpur,,,
353,Chittagong,Comilla,Burichang,,,
358,Rajshahi,Naogaon,Naogaon Sadar,,,
361,Rangpur,Nilphamari,Dimla,,,
362,Sylhet,Sylhet,Balaganj,,,
363,Rangpur,Nilphamari,Jaldhaka,,,
368,Chittagong,Comilla,Titas,,,
370,Rangpur,Rangpur,Mitha Pukur,,,
371,Dhaka,Manikganj,Singair,,,
373,Barisal,Pirojpur,Zianagar,,,
377,Mymensingh,Mymensingh,Phulpur,,,
379,Rajshahi,Bogra,Gabtali,,,
382,Dhaka,Manikganj,Ghior,,,
385,Barisal,Patuakhali,Kala Para,,,
386,Dhaka,Manikganj,Saturia,,,
387,Dhaka,Tangail,Dhanbari,,,
390,Chittagong,Feni,Feni Sadar,,,
395,Sylhet,Sunamganj,Tahirpur,,,
397,Chittagong,Bandarban,Thanchi,,,
399,Dhaka,Tangail,Kalihati,,,
401,Rangpur,Kurigram,Nageshwari,,,
404,Rajshahi,Bogra,Sonatola,,,
406,Dhaka,Munshiganj,Gazaria,,,
408,Khulna,Jhenaidah,Kotchandpur,,,
409,Chittagong,Rangamati,Rangamati Sadar,,,
410,Dhaka,Munshiganj,Serajdikhan,,,
411,Sylhet,Habiganj,Lakhai,,,
412,Rangpur,Gaibandha,Sundarganj,,,
414,Khulna,Meherpur,Gangni,,,
416,Barisal,Barguna,Bamna,,,
417,Chittagong,Lakshmipur,Roypur,,,
419,Barisal,Barisal,Wazirpur,,,
420,Rangpur,Nilphamari,Domar,,,
425,Rangpur,Gaibandha,Sadullapur,,,
428,Rangpur,Kurigram,Raumari,,,
430,Dhaka,Narayanganj,Bandar,,,
431,Chittagong,Bandarban,Bandarban Sadar,,,
433,Dhaka,Madaripur,Shib Char,,,
437,Rajshahi,Rajshahi,Puthia,,,
438,Mymensingh,Sherpur,Nakla,,,
439,Chittagong,Lakshmipur,Lakshmipur Sadar,,,
441,Rajshahi,Sirajganj,Ullah Para,,,
442,Chittagong,Rangamati,Rajasthali,,,
443,Rangpur,Nilphamari,Saidpur,,,
447,Sylhet,Sunamganj,Dowarabazar,,,
448,Rangpur,Panchagarh,Tentulia,,,
452,Mymensingh,Netrakona,Atpara,,,
457,Chittagong,Rangamati,Jurai Chhari,,,
459,Khulna,Jessore,Jhikargachha,,,
460,Rajshahi,Natore,Baraigram,,,
462,Chittagong,Chittagong,Sitakunda,,,
465,Mymensingh,Jamalpur,Jamalpur Sadar,,,
474,Rajshahi,Pabna,Faridpur,,,
479,Chittagong,Cox's Bazar,Pekua,,,
480,Khulna,Bagerhat,Chitalmari,,,
482,Rangpur,Kurigram,Phulbari,,,
485,Dhaka,Narsingdi,Manohardi,,,
486,Sylhet,Sylhet,Kanaighat,,,
488,Rajshahi,Sirajganj,Belkuchi,,,
489,Dhaka,Shariatpur,Zanjira,,,
491,Rajshahi,Natore,Natore Sadar,,,
493,Barisal,Barisal,Hizla,,,
495,Mymensingh,Netrakona,Kalmakanda,,,
496,Chittagong,Lakshmipur,Ramgati,,,
500,Chittagong,Cox's Bazar,Maheshkhali,,,
501,Barisal,Bhola,Tazumuddin,,,
502,Barisal,Bhola,Burhanuddin,,,
506,Chittagong,Comilla,Debidwar,,,
507,Rangpur,Panchagarh,Boda,,,
508,Sylhet,Sylhet,Zakiganj,,,
512,Rangpur,Lalmonirhat,Lalmonirhat Sadar,,,
514,Mymensingh,Mymensingh,Gaffargaon,,,
521,Rajshahi,Rajshahi,Paba,,,
524,Dhaka,Kishoreganj,Karimganj,,,
527,Mymensingh,Mymensingh,Muktagachha,,,
536,Sylhet,Sylhet,Dakshin Surma,,,
539,Chittagong,Brahamanbaria,Nabinagar,,,
542,Sylhet,Habiganj,Baniachong,,,
543,Chittagong,Comilla,Meghna,,,
547,Rangpur,Lalmonirhat,Hatibandha,,,
548,Khulna,Khulna,Dighalia,,,
551,Sylhet,Maulvibazar,Kulaura,,,
553,Chittagong,Comilla,Daudkandi,,,
557,Mymensingh,Netrakona,Mohanganj,,,
560,Rajshahi,Naogaon,Raninagar,,,
563,Dhaka,Gazipur,Gazipur Sadar,,,
567,Rangpur,Gaibandha,Palashbari,,,
568,Dhaka,Gazipur,Kapasia,,,
574,Sylhet,Maulvibazar,Barlekha,,,
576,Chittagong,Khagrachhari,Lakshmichhari,,,
578,Dhaka,Gopalganj,Tungi Para,,,
580,Chittagong,Chittagong,Mirsharai,,,
583,Barisal,Barisal,Gaurnadi,,,
585,Dhaka,Kishoreganj,Pakundia,,,
586,Rajshahi,Sirajganj,Tarash,,,
588,Barisal,Jhalokati,Rajapur,,,
591,Dhaka,Tangail,Basail,,,
593,Barisal,Jhalokati,Jhalokati Sadar,,,
600,Chittagong,Brahamanbaria,Brahmanbaria Sadar,,,
601,Rajshahi,Rajshahi,Godagari,,,
603,Chittagong,Noakhali,Companiganj,,,
604,Chittagong,Noakhali,Kabirhat,,,
607,Barisal,Barisal,Muladi,,,
612,Chittagong,Khagrachhari,Manikchhari,,,
616,Dhaka,Kishoreganj,Kishoreganj Sadar,,,
617,Dhaka,Gopalganj,Gopalganj Sadar,,,
618,Dhaka,Munshiganj,Lohajang,,,
620,Rangpur,Lalmonirhat,Patgram,,,
632,Rangpur,Kurigram,Ulipur,,,
639,Sylhet,Sunamganj,Jamalganj,,,
643,Dhaka,Tangail,Nagarpur,,,
645,Chittagong,Rangamati,Belai Chhari,,,
646,Rangpur,Dinajpur,Parbatipur,,,
648,Mymensingh,Jamalpur,Islampur,,,
649,Rangpur,Kurigram,Kurigram Sadar,,,
657,Rajshahi,Sirajganj,Shahjadpur,,,
659,Rangpur,Dinajpur,Birampur,,,
663,Rajshahi,Pabna,Bera,,,
668,Barisal,Barguna,Betagi,,,
669,Chittagong,Chittagong,Rangunia,,,
672,Chittagong,Rangamati,Kawkhali (Betbunia),,,
675,Dhaka,Gopalganj,Kashiani,,,
683,Barisal,Bhola,Daulatkhan,,,
686,Rajshahi,Bogra,Sherpur,,,
692,Rangpur,Lalmonirhat,Aditmari,,,
697,Rajshahi,Sirajganj,Kamarkhanda,,,
700,Chittagong,Lakshmipur,Ramganj,,,
703,Chittagong,Khagrachhari,Khagrachhari Sadar,,,
708,Rajshahi,Naogaon,Manda,,,
709,Mymensingh,Mymensingh,Bhaluka,,,
714,Rajshahi,Bogra,Dhunat,,,
715,Barisal,Pirojpur,Bhandaria,,,
730,Barisal,Barisal,Bakerganj,,,
733,Barisal,Jhalokati,Nalchity,,,
740,Rangpur,Gaibandha,Saghatta,,,
741,Chittagong,Cox's Bazar,Cox's Bazar Sadar,,,
749,Sylhet,Sunamganj,Chhatak,,,
751,Rajshahi,Bogra,Nandigram,,,
753,Sylhet,Sunamganj,Derai,,,
761,Rajshahi,Rajshahi,Charghat,,,
762,Khulna,Jhenaidah,Harinakunda,,,
765,Rajshahi,Bogra,Sariakandi,,,
768,Mymensingh,Sherpur,Sreebardi,,,
774,Rajshahi,Naogaon,Mahadebpur,,,
779,Rangpur,Dinajpur,Birganj,,,
782,Dhaka,Shariatpur,Naria,,,
783,Khulna,Jessore,Manirampur,,,
785,Dhaka,Narayanganj,Rupganj,,,
786,Rajshahi,Nawabganj,Bholahat,,,
804,Rajshahi,Natore,Gurudaspur,,,
808,Rangpur,Kurigram,Rajarhat,,,
809,Khulna,Jessore,Keshabpur,,,
816,Dhaka,Dhaka,Dohar,,,
818,Rajshahi,Pabna,Chatmohar,,,
834,Rajshahi,Bogra,Kahaloo,,,
851,Chittagong,Brahamanbaria,Bijoynagar,,,
865,Dhaka,Rajbari,Kalukhali,,,
871,Dhaka,Faridpur,Boalmari,,,
875,Rajshahi,Bogra,Bogra Sadar,,,
878,Chittagong,Brahamanbaria,Nasirnagar,,,
890,Rajshahi,Sirajganj,Royganj,,,
892,Chittagong,Comilla,Brahman Para,,,
902,Rangpur,Dinajpur,Ghoraghat,,,
915,Chittagong,Rangamati,Naniarchar,,,
919,Chittagong,Chittagong,Hathazari,,,
920,Chittagong,Noakhali,Hatiya,,,
921,Khulna,Bagerhat,Mongla,,,
936,Chittagong,Cox's Bazar,Ramu,,,
937,Mymensingh,Netrakona,Khaliajuri,,,
944,Rajshahi,Sirajganj,Kazipur,,,
949,Sylhet,Sunamganj,Dharampasha,,,
950,Rajshahi,Natore,Singra,,,
955,Rajshahi,Bogra,Dhupchanchia,,,
967,Rangpur,Rangpur,Rangpur Sadar,,,
969,Khulna,Satkhira,Kalaroa,,,
974,Mymensingh,Netrakona,Madan,,,
988,Khulna,Khulna,Paikgachha,,,
995,Barisal,Barisal,Barisal Sadar (Kotwali),,,
1010,Chittagong,Rangamati,Kaptai,,,
1020,Rangpur,Nilphamari,Nilphamari Sadar,,,
1034,Chittagong,Noakhali,Subarnachar,,,
1047,Dhaka,Faridpur,Char Bhadrasan,,,
1049,Chittagong,Chandpur,Haim Char,,,
1061,Barisal,Barguna,Patharghata,,,
1065,Chittagong,Lakshmipur,Kamalnagar,,,
1078,Dhaka,Faridpur,Nagarkanda,,,
1118,Rangpur,Kurigram,Char Rajibpur,,,
1125,Dhaka,Narsingdi,Palash,,,
1138,Sylhet,Sylhet,Jaintiapur,,,
1156,Khulna,Jessore,Chaugachha,,,
1166,Chittagong,Khagrachhari,Panchhari,,,
1170,Chittagong,Feni,Chhagalnaiya,,,
1176,Rajshahi,Naogaon,Porsha,,,
1186,Dhaka,Kishoreganj,Nikli,,,
1190,Dhaka,Kishoreganj,Kuliar Char,,,
1196,Dhaka,Rajbari,Goalandaghat,,,
1207,Rangpur,Panchagarh,Debiganj,,,
1245,Rangpur,Dinajpur,Kaharole,,,
1251,Chittagong,Feni,Daganbhuiyan,,,
1261,Chittagong,Chandpur,Matlab Dakshin,,,
1265,Sylhet,Sunamganj,Bishwambarpur,,,
1267,Chittagong,Brahamanbaria,Banchharampur,,,
1279,Chittagong,Chandpur,Faridganj,,,
1290,Khulna,Bagerhat,Sarankhola,,,
1295,Chittagong,Chandpur,Shahrasti,,,
1304,Barisal,Bhola,Manpura,,,
1313,Dhaka,Dhaka,Khilgaon,,,
1314,Dhaka,Dhaka,Sabujbagh,,,
1315,Dhaka,Dhaka,Biman Bandar,,,
1316,Dhaka,Dhaka,Khilkhet,,,
1317,Dhaka,Dhaka,Dakshinkhan,,,
1326,Dhaka,Kishoreganj,Tarail,,,
1328,Khulna,Khulna,Phultala,,,
1332,Dhaka,Shariatpur,Damudya,,,
1333,Khulna,Chuadanga,Damurhuda,,,
1353,Rangpur,Gaibandha,Gobindaganj,,,
1371,Rajshahi,Pabna,Ishwardi,,,
1399,Khulna,Satkhira,Debhata,,,
1416,Dhaka,Dhaka,Demra,,,
1481,Khulna,Satkhira,Tala,,,
1485,Dhaka,Dhaka,Jatrabari,,,
1486,Dhaka,Dhaka,Kadamtali,,,
1495,Mymensingh,Sherpur,Jhenaigati,,,
1575,Barisal,Pirojpur,Nazirpur,,,
1581,Khulna,Jhenaidah,Jhenaidah Sadar,,,
1622,Sylhet,Sunamganj,Dakshin Sunamganj,,,
1623,Barisal,Pirojpur,Pirojpur Sadar,,,
1664,Rangpur,Gaibandha,Fulchhari,,,
1697,Rajshahi,Nawabganj,Nachole,,,
1698,Sylhet,Maulvibazar,Rajnagar,,,
1711,Sylhet,Sylhet,Fenchuganj,,,
1730,Sylhet,Maulvibazar,Juri,,,
1793,Dhaka,Shariatpur,Gosairhat,,,
1842,Chittagong,Bandarban,Ruma,,,
1939,Sylhet,Habiganj,Habiganj Sadar,,,
2021,Chittagong,Cox's Bazar,Ukhia,,,
2034,Chittagong,Khagrachhari,Ramgarh,,,
2035,Rangpur,Rangpur,Kaunia,,,
2065,Dhaka,Dhaka,Turag,,,
2094,Sylhet,Sylhet,Sylhet Sadar,,,
2635,Chittagong,Khagrachhari,Mahalchhari,,,
4596,Dhaka,Dhaka,Kamrangir Char,,,
4831,Dhaka,Dhaka,Uttar Khan,,,
4863,Chittagong,Chittagong,Bayejid Bostami,,,
4865,Dhaka,Dhaka,Uttara,,,
4867,Rajshahi,Rajshahi,Rajpara,,,
4871,Dhaka,Dhaka,Pallabi,,,
4882,Chittagong,Chittagong,Chandgaon,,,
4883,Dhaka,Dhaka,Kafrul,,,
4899,Chittagong,Chittagong,Panchlaish,,,
4900,Khulna,Khulna,Khalishpur,,,
4905,Dhaka,Dhaka,Shah Ali,,,
4907,Rajshahi,Rajshahi,Boalia,,,
4909,Chittagong,Chittagong,Khulshi,,,
4912,Dhaka,Dhaka,Darus Salam,,,
4917,Chittagong,Chittagong,Pahartali,,,
4930,Chittagong,Chittagong,Halishahar,,,
4937,Chittagong,Chittagong,Double Mooring,,,
4956,Dhaka,Dhaka,Cantonment,,,
4964,Khulna,Khulna,Sonadanga,,,
4968,Chittagong,Chittagong,Bakalia,,,
4970,Rajshahi,Rajshahi,Shah Makhdum,,,
4976,Dhaka,Dhaka,Gulshan,,,
4993,Dhaka,Dhaka,Tejgaon Ind. Area,,,
4997,Khulna,Khulna,Khulna Sadar,,,
5002,Dhaka,Dhaka,Rampura,,,
5041,Rajshahi,Rajshahi,Matihar,,,
5054,Dhaka,Dhaka,Motijheel,,,
5065,Dhaka,Dhaka,Paltan,,,
5066,Chittagong,Chittagong,Chittagong Port,,,
5071,Dhaka,Dhaka,Tejgaon,,,
5075,Chittagong,Chittagong,Patenga,,,
5077,Dhaka,Dhaka,Sher-e-bangla Nagar,,,
5082,Dhaka,Dhaka,Adabor,,,
5087,Dhaka,Dhaka,Hazaribagh,,,
5089,Dhaka,Dhaka,Dhanmondi,,,
5093,Dhaka,Dhaka,Kalabagan,,,
5096,Dhaka,Dhaka,New Market,,,
5097,Dhaka,Dhaka,Ramna,,,
5100,Dhaka,Dhaka,Shahbagh,,,
5101,Dhaka,Dhaka,Lalbagh,,,
5108,Dhaka,Dhaka,Bangshal,,,
5109,Dhaka,Dhaka,Chak Bazar,,,
5124,Dhaka,Dhaka,Sutrapur,,,
5126,Dhaka,Dhaka,Gendaria,,,
5135,Dhaka,Dhaka,Shyampur,,,